id,name,vmax,mslp,category,ace,start_time,end_time,start_lat,start_lon
AL012000,UNNAMED,25,1008,-1,0.0,2000-06-07 18:00:00,2000-06-08 12:00:00,21.0,-93.0
AL022000,UNNAMED,30,1008,-1,0.0,2000-06-23 00:00:00,2000-06-25 18:00:00,9.5,-19.8
AL032000,ALBERTO,110,950,3,36.9,2000-08-03 18:00:00,2000-08-23 06:00:00,10.8,-18.0
AL042000,UNNAMED,30,1009,-1,0.0,2000-08-08 12:00:00,2000-08-11 12:00:00,28.2,-74.2
AL052000,BERYL,45,1007,0,0.9,2000-08-13 18:00:00,2000-08-15 18:00:00,22.5,-93.5
AL062000,CHRIS,35,1008,0,0.1,2000-08-17 12:00:00,2000-08-19 12:00:00,14.2,-51.9
AL072000,DEBBY,75,991,1,5.8,2000-08-19 18:00:00,2000-08-24 12:00:00,12.0,-44.5
AL082000,ERNESTO,35,1008,0,0.7,2000-09-01 12:00:00,2000-09-03 18:00:00,14.8,-45.2
AL092000,UNNAMED,30,1008,-1,0.0,2000-09-08 18:00:00,2000-09-09 12:00:00,27.5,-93.5
AL102000,FLORENCE,70,985,1,8.5,2000-09-10 18:00:00,2000-09-17 18:00:00,30.9,-70.9
AL112000,GORDON,70,981,1,3.4,2000-09-14 12:00:00,2000-09-18 12:00:00,19.8,-87.3
AL122000,HELENE,60,986,0,3.5,2000-09-15 12:00:00,2000-09-25 18:00:00,14.9,-52.2
AL132000,ISAAC,120,943,4,28.4,2000-09-21 12:00:00,2000-10-01 12:00:00,11.5,-23.0
AL142000,JOYCE,80,975,1,7.6,2000-09-25 12:00:00,2000-10-02 06:00:00,11.2,-29.6
AL152000,KEITH,120,939,4,12.2,2000-09-28 18:00:00,2000-10-06 12:00:00,16.1,-82.9
AL162000,LESLIE,40,1006,0,1.3,2000-10-04 12:00:00,2000-10-07 12:00:00,29.0,-81.4
AL172000,MICHAEL,85,965,2,5.6,2000-10-15 12:00:00,2000-10-19 18:00:00,30.0,-71.2
AL182000,NADINE,50,999,0,1.2,2000-10-19 12:00:00,2000-10-21 18:00:00,26.2,-59.9
AL192000,UNNAMED,55,976,0,3.1,2000-10-25 18:00:00,2000-10-29 02:00:00,24.5,-71.7
AL012001,ALLISON,50,1000,0,1.3,2001-06-05 12:00:00,2001-06-17 18:00:00,27.5,-95.0
AL022001,UNNAMED,25,1010,-1,0.0,2001-07-11 18:00:00,2001-07-12 18:00:00,10.9,-42.1
AL032001,BARRY,60,990,0,2.5,2001-08-02 12:00:00,2001-08-07 00:00:00,25.7,-84.8
AL042001,CHANTAL,60,997,0,4.6,2001-08-14 18:00:00,2001-08-22 12:00:00,12.8,-37.0
AL052001,DEAN,60,994,0,2.9,2001-08-22 12:00:00,2001-08-28 12:00:00,17.9,-64.3
AL062001,ERIN,105,968,3,20.1,2001-09-01 18:00:00,2001-09-15 00:00:00,12.5,-34.3
AL072001,FELIX,100,962,3,15.2,2001-09-07 18:00:00,2001-09-19 00:00:00,13.9,-28.4
AL082001,GABRIELLE,70,975,1,6.6,2001-09-11 18:00:00,2001-09-19 00:00:00,25.8,-84.1
AL092001,UNNAMED,30,1005,-1,0.0,2001-09-19 18:00:00,2001-09-20 06:00:00,13.4,-81.9
AL102001,HUMBERTO,90,970,2,9.9,2001-09-21 12:00:00,2001-09-27 18:00:00,25.1,-64.2
AL112001,IRIS,125,948,4,10.0,2001-10-04 12:00:00,2001-10-09 12:00:00,12.3,-58.2
AL122001,JERRY,45,1004,0,1.2,2001-10-06 12:00:00,2001-10-08 18:00:00,10.6,-50.6
AL132001,KAREN,70,982,1,5.1,2001-10-12 00:00:00,2001-10-15 12:00:00,31.8,-64.7
AL142001,LORENZO,35,1007,0,0.7,2001-10-27 12:00:00,2001-10-31 06:00:00,27.2,-34.9
AL152001,MICHELLE,120,933,4,15.6,2001-10-29 18:00:00,2001-11-05 18:00:00,13.3,-83.6
AL162001,NOEL,65,986,1,3.0,2001-11-04 00:00:00,2001-11-06 06:00:00,33.9,-50.4
AL172001,OLGA,80,973,1,11.1,2001-11-24 00:00:00,2001-12-04 18:00:00,29.3,-50.3
AL012002,ARTHUR,50,997,0,1.5,2002-07-14 18:00:00,2002-07-16 18:00:00,34.3,-76.8
AL022002,BERTHA,35,1007,0,0.2,2002-08-04 18:00:00,2002-08-09 12:00:00,29.0,-88.5
AL032002,CRISTOBAL,45,999,0,1.6,2002-08-05 18:00:00,2002-08-08 18:00:00,32.0,-77.2
AL042002,DOLLY,50,997,0,3.9,2002-08-29 12:00:00,2002-09-04 12:00:00,9.5,-31.2
AL052002,EDOUARD,55,1002,0,1.8,2002-09-01 18:00:00,2002-09-06 12:00:00,29.2,-78.8
AL062002,FAY,50,998,0,1.3,2002-09-05 18:00:00,2002-09-08 00:00:00,28.0,-93.8
AL072002,UNNAMED,30,1013,-1,0.0,2002-09-07 12:00:00,2002-09-08 12:00:00,24.3,-47.5
AL082002,GUSTAV,85,960,2,4.8,2002-09-08 12:00:00,2002-09-12 09:00:00,29.0,-71.0
AL092002,HANNA,50,1001,0,1.8,2002-09-12 00:00:00,2002-09-15 12:00:00,26.3,-86.6
AL102002,ISIDORE,110,934,3,17.8,2002-09-14 18:00:00,2002-09-27 12:00:00,10.0,-60.5
AL112002,JOSEPHINE,35,1009,0,0.6,2002-09-17 12:00:00,2002-09-19 06:00:00,32.7,-52.4
AL122002,KYLE,75,980,1,15.5,2002-09-20 18:00:00,2002-10-12 12:00:00,28.3,-51.8
AL132002,LILI,125,938,4,16.5,2002-09-21 18:00:00,2002-10-04 12:00:00,10.2,-44.6
AL142002,UNNAMED,30,1002,-1,0.0,2002-10-14 12:00:00,2002-10-16 18:00:00,16.9,-82.6
AL012003,ANA,50,994,0,3.2,2003-04-20 06:00:00,2003-04-24 00:00:00,32.7,-68.9
AL022003,UNNAMED,30,1008,-1,0.0,2003-06-11 00:00:00,2003-06-11 18:00:00,9.5,-40.8
AL032003,BILL,50,997,0,1.4,2003-06-29 06:00:00,2003-07-02 12:00:00,22.0,-90.0
AL042003,CLAUDETTE,80,979,1,9.2,2003-07-08 18:00:00,2003-07-17 00:00:00,14.8,-70.0
AL052003,DANNY,65,1000,1,4.6,2003-07-16 12:00:00,2003-07-21 00:00:00,30.8,-54.1
AL062003,UNNAMED,30,1010,-1,0.0,2003-07-19 18:00:00,2003-07-21 12:00:00,12.3,-43.5
AL072003,UNNAMED,30,1016,-1,0.0,2003-07-25 12:00:00,2003-07-27 00:00:00,29.3,-80.1
AL082003,ERIKA,65,986,1,2.1,2003-08-14 18:00:00,2003-08-17 00:00:00,26.4,-83.3
AL092003,UNNAMED,30,1007,-1,0.0,2003-08-21 18:00:00,2003-08-22 12:00:00,14.5,-65.5
AL102003,FABIAN,125,939,4,43.2,2003-08-27 18:00:00,2003-09-08 12:00:00,14.6,-30.7
AL112003,GRACE,35,1007,0,0.5,2003-08-30 12:00:00,2003-09-02 06:00:00,24.3,-92.4
AL122003,HENRI,50,997,0,0.5,2003-09-03 18:00:00,2003-09-08 12:00:00,27.4,-87.7
AL132003,ISABEL,145,915,5,63.3,2003-09-06 00:00:00,2003-09-19 06:00:00,13.8,-31.4
AL142003,UNNAMED,30,1007,-1,0.0,2003-09-08 06:00:00,2003-09-10 12:00:00,11.6,-21.7
AL152003,JUAN,90,969,2,9.4,2003-09-24 12:00:00,2003-09-29 12:00:00,28.2,-62.4
AL162003,KATE,110,952,3,21.9,2003-09-25 18:00:00,2003-10-07 18:00:00,11.8,-37.7
AL172003,LARRY,55,993,0,4.1,2003-10-01 18:00:00,2003-10-06 06:00:00,21.0,-93.2
AL182003,MINDY,40,1002,0,0.8,2003-10-10 18:00:00,2003-10-14 00:00:00,19.1,-68.8
AL192003,NICHOLAS,60,990,0,7.2,2003-10-13 00:00:00,2003-10-23 18:00:00,9.5,-37.0
AL202003,ODETTE,55,993,0,2.8,2003-12-04 12:00:00,2003-12-07 12:00:00,12.9,-76.2
AL212003,PETER,60,990,0,2.1,2003-12-07 18:00:00,2003-12-11 00:00:00,27.5,-34.5
AL012004,ALEX,105,957,3,11.4,2004-07-31 18:00:00,2004-08-06 12:00:00,30.3,-78.3
AL022004,BONNIE,55,1001,0,2.6,2004-08-03 12:00:00,2004-08-13 18:00:00,12.9,-53.6
AL032004,CHARLEY,130,941,4,10.6,2004-08-09 12:00:00,2004-08-14 18:00:00,11.4,-59.2
AL042004,DANIELLE,95,964,2,12.1,2004-08-13 12:00:00,2004-08-21 12:00:00,12.3,-21.8
AL052004,EARL,45,1009,0,0.8,2004-08-13 18:00:00,2004-08-15 18:00:00,9.0,-45.6
AL062004,FRANCES,125,935,4,45.9,2004-08-25 00:00:00,2004-09-08 18:00:00,11.1,-35.2
AL072004,GASTON,65,985,1,2.7,2004-08-27 12:00:00,2004-09-01 06:00:00,31.8,-78.1
AL082004,HERMINE,50,1002,0,1.3,2004-08-27 18:00:00,2004-08-31 06:00:00,29.0,-65.2
AL092004,IVAN,145,910,5,70.4,2004-09-02 18:00:00,2004-09-24 06:00:00,9.7,-27.6
AL102004,UNNAMED,30,1009,-1,0.0,2004-09-07 12:00:00,2004-09-09 06:00:00,31.5,-39.7
AL112004,JEANNE,105,950,3,24.2,2004-09-13 18:00:00,2004-09-28 18:00:00,15.9,-60.0
AL122004,KARL,125,938,4,28.4,2004-09-16 06:00:00,2004-09-24 18:00:00,11.2,-29.2
AL132004,LISA,65,987,1,12.2,2004-09-19 18:00:00,2004-10-03 00:00:00,13.3,-32.4
AL142004,MATTHEW,40,997,0,1.0,2004-10-08 12:00:00,2004-10-10 18:00:00,24.0,-95.4
AL152004,NICOLE,45,986,0,1.2,2004-10-10 06:00:00,2004-10-11 18:00:00,31.0,-66.3
AL162004,OTTO,45,995,0,1.9,2004-11-29 12:00:00,2004-12-03 00:00:00,29.6,-47.9
AL012005,ARLENE,60,989,0,2.6,2005-06-08 18:00:00,2005-06-13 06:00:00,16.9,-84.0
AL022005,BRET,35,1002,0,0.4,2005-06-28 18:00:00,2005-06-30 00:00:00,19.7,-95.4
AL032005,CINDY,65,991,1,1.5,2005-07-03 18:00:00,2005-07-07 06:00:00,18.3,-86.7
AL042005,DENNIS,130,930,4,18.8,2005-07-04 18:00:00,2005-07-13 06:00:00,12.0,-60.8
AL052005,EMILY,140,929,5,32.9,2005-07-11 00:00:00,2005-07-21 12:00:00,10.7,-42.4
AL062005,FRANKLIN,60,997,0,6.7,2005-07-21 18:00:00,2005-07-29 18:00:00,25.0,-75.0
AL072005,GERT,40,1005,0,0.5,2005-07-23 18:00:00,2005-07-25 12:00:00,19.3,-92.9
AL082005,HARVEY,55,994,0,5.4,2005-08-02 18:00:00,2005-08-08 18:00:00,28.2,-68.8
AL092005,IRENE,90,970,2,13.1,2005-08-04 18:00:00,2005-08-18 12:00:00,12.9,-33.5
AL102005,TEN,30,1008,-1,0.0,2005-08-13 12:00:00,2005-08-14 12:00:00,13.3,-43.6
AL112005,JOSE,50,998,0,0.4,2005-08-22 12:00:00,2005-08-23 12:00:00,19.4,-94.5
AL122005,KATRINA,150,902,5,20.0,2005-08-23 18:00:00,2005-08-30 18:00:00,23.1,-75.1
AL132005,LEE,35,1006,0,0.2,2005-08-28 12:00:00,2005-09-02 00:00:00,14.0,-45.1
AL142005,MARIA,100,962,3,14.3,2005-09-01 12:00:00,2005-09-10 06:00:00,18.8,-45.5
AL152005,NATE,80,979,1,7.2,2005-09-05 18:00:00,2005-09-10 12:00:00,28.4,-67.0
AL162005,OPHELIA,75,976,1,15.7,2005-09-06 06:00:00,2005-09-17 18:00:00,25.8,-78.6
AL172005,PHILIPPE,70,985,1,6.0,2005-09-17 12:00:00,2005-09-23 12:00:00,13.3,-54.5
AL182005,RITA,155,895,5,25.1,2005-09-18 00:00:00,2005-09-26 00:00:00,21.3,-69.9
AL192005,NINETEEN,30,1006,-1,0.0,2005-09-30 12:00:00,2005-10-02 12:00:00,11.8,-32.7
AL202005,STAN,70,977,1,2.4,2005-10-01 12:00:00,2005-10-05 06:00:00,18.9,-85.6
AL212005,UNNAMED,45,997,0,0.5,2005-10-04 06:00:00,2005-10-05 00:00:00,34.8,-30.2
AL222005,TAMMY,45,1001,0,0.8,2005-10-05 06:00:00,2005-10-06 18:00:00,27.3,-79.7
AL232005,TWENTY-TWO,30,1008,-1,0.0,2005-10-08 06:00:00,2005-10-10 00:00:00,26.1,-57.4
AL242005,VINCE,65,988,1,2.7,2005-10-08 06:00:00,2005-10-11 12:00:00,32.9,-20.6
AL252005,WILMA,160,882,5,38.9,2005-10-15 18:00:00,2005-10-25 18:00:00,17.6,-78.5
AL262005,ALPHA,45,998,0,0.7,2005-10-22 12:00:00,2005-10-24 18:00:00,15.8,-67.5
AL272005,BETA,100,962,3,6.5,2005-10-26 18:00:00,2005-10-31 00:00:00,10.4,-80.9
AL282005,GAMMA,45,1002,0,1.3,2005-11-14 00:00:00,2005-11-21 00:00:00,13.2,-62.1
AL292005,DELTA,60,980,0,6.0,2005-11-22 18:00:00,2005-11-28 06:00:00,30.7,-40.5
AL302005,EPSILON,75,981,1,13.4,2005-11-29 06:00:00,2005-12-08 12:00:00,31.5,-49.2
AL312005,ZETA,55,994,0,6.3,2005-12-30 00:00:00,2006-01-06 12:00:00,23.9,-35.6
AL012006,ALBERTO,60,995,0,2.8,2006-06-10 06:00:00,2006-06-14 06:00:00,20.0,-85.0
AL022006,UNNAMED,45,998,0,0.6,2006-07-17 06:00:00,2006-07-18 06:00:00,39.1,-66.4
AL032006,BERYL,50,1000,0,2.3,2006-07-18 12:00:00,2006-07-21 12:00:00,32.3,-73.3
AL042006,CHRIS,55,1001,0,2.2,2006-08-01 00:00:00,2006-08-04 00:00:00,16.3,-58.1
AL052006,DEBBY,45,999,0,2.3,2006-08-21 18:00:00,2006-08-26 06:00:00,11.6,-21.7
AL062006,ERNESTO,65,985,1,5.7,2006-08-24 18:00:00,2006-09-01 12:00:00,12.7,-61.6
AL072006,FLORENCE,80,974,1,9.6,2006-09-03 18:00:00,2006-09-12 18:00:00,14.1,-39.4
AL082006,GORDON,105,955,3,22.2,2006-09-10 18:00:00,2006-09-20 18:00:00,20.2,-53.8
AL092006,HELENE,105,955,3,24.3,2006-09-12 12:00:00,2006-09-24 12:00:00,11.9,-22.0
AL102006,ISAAC,75,985,1,6.5,2006-09-27 18:00:00,2006-10-02 18:00:00,26.1,-52.6
AL012007,ANDREA,50,1001,0,0.9,2007-05-09 06:00:00,2007-05-11 00:00:00,30.8,-78.7
AL022007,BARRY,50,997,0,0.8,2007-06-01 12:00:00,2007-06-02 18:00:00,22.3,-85.8
AL032007,CHANTAL,45,994,0,0.7,2007-07-31 00:00:00,2007-08-01 00:00:00,35.5,-66.5
AL042007,DEAN,150,905,5,35.2,2007-08-13 06:00:00,2007-08-23 00:00:00,12.2,-28.9
AL052007,ERIN,35,1003,0,0.4,2007-08-15 00:00:00,2007-08-17 06:00:00,23.7,-90.7
AL062007,FELIX,150,929,5,18.0,2007-08-31 12:00:00,2007-09-05 06:00:00,11.5,-56.6
AL072007,GABRIELLE,50,1004,0,1.5,2007-09-08 00:00:00,2007-09-11 06:00:00,30.1,-71.8
AL082007,INGRID,40,1002,0,1.3,2007-09-12 06:00:00,2007-09-17 00:00:00,13.0,-43.6
AL092007,HUMBERTO,80,985,1,1.8,2007-09-12 12:00:00,2007-09-14 00:00:00,27.8,-95.1
AL102007,TEN,30,1005,-1,0.0,2007-09-21 12:00:00,2007-09-22 00:00:00,29.1,-85.4
AL112007,JERRY,35,1003,0,0.7,2007-09-23 00:00:00,2007-09-24 18:00:00,36.2,-46.1
AL122007,KAREN,65,988,1,3.6,2007-09-25 00:00:00,2007-09-29 06:00:00,10.0,-35.9
AL132007,LORENZO,70,990,1,1.5,2007-09-25 18:00:00,2007-09-28 18:00:00,21.8,-94.8
AL142007,MELISSA,35,1005,0,0.5,2007-09-28 06:00:00,2007-09-30 12:00:00,14.0,-25.8
AL152007,FIFTEEN,30,1011,-1,0.0,2007-10-11 12:00:00,2007-10-12 18:00:00,29.5,-52.6
AL162007,NOEL,70,980,1,5.6,2007-10-28 00:00:00,2007-11-02 18:00:00,15.7,-71.2
AL172007,OLGA,50,1003,0,1.3,2007-12-11 00:00:00,2007-12-12 18:00:00,18.4,-64.7
AL012008,ARTHUR,40,1004,0,0.8,2008-05-31 00:00:00,2008-06-01 18:00:00,17.5,-87.5
AL022008,BERTHA,110,952,3,28.4,2008-07-03 06:00:00,2008-07-20 06:00:00,12.7,-22.9
AL032008,CRISTOBAL,55,998,0,3.7,2008-07-19 00:00:00,2008-07-23 06:00:00,31.7,-79.8
AL042008,DOLLY,85,963,2,5.4,2008-07-20 12:00:00,2008-07-25 18:00:00,17.8,-83.6
AL052008,EDOUARD,55,996,0,1.7,2008-08-03 12:00:00,2008-08-06 00:00:00,28.1,-87.4
AL062008,FAY,60,986,0,7.3,2008-08-15 12:00:00,2008-08-27 00:00:00,18.4,-67.4
AL072008,GUSTAV,135,941,4,18.2,2008-08-25 00:00:00,2008-09-04 06:00:00,13.5,-67.4
AL082008,HANNA,75,977,1,10.4,2008-08-28 00:00:00,2008-09-07 00:00:00,19.4,-57.3
AL092008,IKE,125,935,4,39.2,2008-09-01 06:00:00,2008-09-14 06:00:00,17.2,-37.0
AL102008,JOSEPHINE,55,994,0,3.1,2008-09-02 00:00:00,2008-09-06 00:00:00,12.3,-21.9
AL112008,KYLE,75,984,1,5.4,2008-09-25 00:00:00,2008-09-29 00:00:00,21.5,-70.0
AL122008,LAURA,50,994,0,2.2,2008-09-29 06:00:00,2008-10-01 06:00:00,37.0,-47.0
AL132008,MARCO,55,998,0,1.3,2008-10-06 00:00:00,2008-10-07 18:00:00,18.5,-91.7
AL142008,NANA,35,1004,0,0.5,2008-10-12 06:00:00,2008-10-14 06:00:00,15.5,-36.6
AL152008,OMAR,115,958,4,9.0,2008-10-13 06:00:00,2008-10-18 06:00:00,15.4,-69.0
AL162008,SIXTEEN,25,1004,-1,0.0,2008-10-14 12:00:00,2008-10-15 18:00:00,15.5,-82.8
AL172008,PALOMA,125,944,4,9.2,2008-11-05 18:00:00,2008-11-09 18:00:00,13.7,-81.7
AL012009,ONE,30,1006,-1,0.0,2009-05-28 06:00:00,2009-05-29 18:00:00,36.1,-72.9
AL022009,ANA,35,1003,0,0.9,2009-08-11 06:00:00,2009-08-16 12:00:00,14.4,-27.9
AL032009,BILL,115,943,4,26.5,2009-08-15 06:00:00,2009-08-24 06:00:00,11.8,-32.0
AL042009,CLAUDETTE,50,1005,0,0.7,2009-08-16 06:00:00,2009-08-17 18:00:00,27.0,-83.4
AL052009,DANNY,50,1006,0,2.0,2009-08-26 09:00:00,2009-08-29 00:00:00,24.3,-69.6
AL062009,ERIKA,45,1004,0,1.3,2009-09-01 18:00:00,2009-09-03 18:00:00,16.7,-57.3
AL072009,FRED,105,958,3,9.9,2009-09-07 18:00:00,2009-09-12 12:00:00,11.8,-24.0
AL082009,EIGHT,30,1008,-1,0.0,2009-09-25 18:00:00,2009-09-26 18:00:00,16.1,-31.1
AL092009,GRACE,55,986,0,2.0,2009-10-04 06:00:00,2009-10-06 00:00:00,38.5,-29.5
AL102009,HENRI,45,1005,0,1.2,2009-10-06 00:00:00,2009-10-08 12:00:00,15.1,-49.2
AL112009,IDA,90,975,2,8.1,2009-11-04 06:00:00,2009-11-10 06:00:00,11.0,-81.3
AL012010,ALEX,95,946,2,7.7,2010-06-25 18:00:00,2010-07-02 00:00:00,16.4,-83.1
AL022010,TWO,30,1005,-1,0.0,2010-07-08 00:00:00,2010-07-09 00:00:00,23.7,-93.7
AL032010,BONNIE,40,1005,0,0.4,2010-07-22 06:00:00,2010-07-24 18:00:00,21.5,-73.8
AL042010,COLIN,50,1005,0,1.9,2010-08-02 12:00:00,2010-08-08 06:00:00,12.5,-40.7
AL052010,FIVE,30,1008,-1,0.0,2010-08-10 18:00:00,2010-08-11 00:00:00,25.9,-83.7
AL062010,DANIELLE,115,942,4,21.1,2010-08-21 18:00:00,2010-08-30 18:00:00,11.0,-31.7
AL072010,EARL,125,927,4,27.7,2010-08-25 06:00:00,2010-09-04 19:00:00,14.1,-27.8
AL082010,FIONA,55,998,0,3.1,2010-08-30 12:00:00,2010-09-03 18:00:00,14.4,-45.7
AL092010,GASTON,35,1005,0,0.2,2010-09-01 06:00:00,2010-09-02 12:00:00,12.4,-33.6
AL102010,HERMINE,60,989,0,1.6,2010-09-05 18:00:00,2010-09-09 12:00:00,20.0,-95.5
AL112010,IGOR,135,924,4,41.9,2010-09-08 06:00:00,2010-09-21 15:00:00,14.0,-22.7
AL122010,JULIA,120,948,4,15.5,2010-09-12 06:00:00,2010-09-20 12:00:00,12.9,-20.5
AL132010,KARL,110,956,3,6.3,2010-09-14 12:00:00,2010-09-18 06:00:00,17.6,-82.3
AL142010,LISA,75,982,1,4.1,2010-09-20 18:00:00,2010-09-26 12:00:00,16.3,-32.0
AL152010,MATTHEW,50,998,0,1.5,2010-09-23 12:00:00,2010-09-26 06:00:00,13.7,-74.8
AL162010,NICOLE,40,995,0,0.7,2010-09-28 12:00:00,2010-09-29 12:00:00,20.4,-83.0
AL172010,OTTO,75,976,1,5.4,2010-10-06 06:00:00,2010-10-10 00:00:00,22.0,-67.2
AL182010,PAULA,90,981,2,7.5,2010-10-11 00:00:00,2010-10-15 06:00:00,13.9,-81.8
AL192010,RICHARD,85,977,2,5.0,2010-10-20 06:00:00,2010-10-25 18:00:00,17.8,-82.8
AL202010,SHARY,65,989,1,2.1,2010-10-28 18:00:00,2010-10-30 12:00:00,25.6,-61.2
AL212010,TOMAS,85,982,2,11.8,2010-10-29 06:00:00,2010-11-07 18:00:00,9.0,-53.7
AL012011,ARLENE,55,993,0,1.9,2011-06-28 18:00:00,2011-07-01 00:00:00,20.7,-93.5
AL022011,BRET,60,995,0,3.3,2011-07-17 18:00:00,2011-07-22 06:00:00,27.8,-78.2
AL032011,CINDY,60,994,0,2.3,2011-07-20 06:00:00,2011-07-22 18:00:00,33.0,-59.5
AL042011,DON,45,997,0,1.6,2011-07-27 06:00:00,2011-07-30 02:30:00,21.6,-85.7
AL052011,EMILY,45,1003,0,2.3,2011-08-02 00:00:00,2011-08-07 06:00:00,14.9,-61.4
AL062011,FRANKLIN,40,1004,0,0.3,2011-08-12 18:00:00,2011-08-13 12:00:00,35.6,-64.7
AL072011,GERT,55,1000,0,1.9,2011-08-13 18:00:00,2011-08-16 06:00:00,27.3,-60.6
AL082011,HARVEY,55,994,0,1.5,2011-08-19 00:00:00,2011-08-22 12:00:00,15.4,-82.0
AL092011,IRENE,105,942,3,18.8,2011-08-21 00:00:00,2011-08-28 18:00:00,15.0,-59.0
AL102011,TEN,30,1006,-1,0.0,2011-08-25 00:00:00,2011-08-26 18:00:00,12.3,-29.0
AL112011,JOSE,40,1006,0,0.8,2011-08-27 06:00:00,2011-08-28 18:00:00,27.7,-62.4
AL122011,KATIA,120,942,4,27.0,2011-08-29 06:00:00,2011-09-10 06:00:00,9.5,-25.6
AL202011,UNNAMED,40,1002,0,0.8,2011-09-01 00:00:00,2011-09-02 18:00:00,37.3,-63.9
AL132011,LEE,50,986,0,1.8,2011-09-02 00:00:00,2011-09-05 00:00:00,26.6,-91.4
AL142011,MARIA,70,983,1,9.2,2011-09-06 18:00:00,2011-09-16 18:30:00,11.5,-35.9
AL152011,NATE,65,994,1,4.3,2011-09-07 18:00:00,2011-09-11 18:00:00,20.3,-92.6
AL162011,OPHELIA,120,940,4,18.7,2011-09-20 18:00:00,2011-10-03 06:00:00,12.2,-38.6
AL172011,PHILIPPE,80,976,1,15.9,2011-09-24 06:00:00,2011-10-08 12:00:00,11.0,-24.7
AL182011,RINA,100,966,3,10.1,2011-10-23 06:00:00,2011-10-28 12:00:00,14.2,-81.4
