id,name,vmax,mslp,category,ace,start_time,end_time,start_lat,start_lon
AL192011,SEAN,55,982,0,3.7,2011-11-08 06:00:00,2011-11-11 18:00:00,27.7,-69.8
AL012012,ALBERTO,50,995,0,1.9,2012-05-19 06:00:00,2012-05-22 06:00:00,32.8,-77.1
AL022012,BERYL,60,992,0,2.5,2012-05-26 00:00:00,2012-05-30 12:00:00,32.3,-75.0
AL032012,CHRIS,75,974,1,4.1,2012-06-18 18:00:00,2012-06-22 06:00:00,38.0,-61.3
AL042012,DEBBY,55,990,0,2.8,2012-06-23 12:00:00,2012-06-27 12:00:00,25.5,-87.6
AL052012,ERNESTO,85,973,2,8.5,2012-08-01 12:00:00,2012-08-10 06:00:00,11.6,-46.7
AL062012,FLORENCE,50,1002,0,1.5,2012-08-03 18:00:00,2012-08-06 06:00:00,13.0,-25.9
AL072012,HELENE,40,1004,0,0.3,2012-08-09 18:00:00,2012-08-18 18:00:00,13.7,-43.0
AL082012,GORDON,95,965,2,8.6,2012-08-15 12:00:00,2012-08-20 12:00:00,27.6,-54.6
AL092012,ISAAC,70,965,1,10.4,2012-08-21 06:00:00,2012-09-01 06:00:00,14.9,-50.1
AL102012,JOYCE,35,1006,0,0.2,2012-08-22 06:00:00,2012-08-24 06:00:00,11.5,-34.5
AL112012,KIRK,90,970,2,7.7,2012-08-28 18:00:00,2012-09-02 18:00:00,23.9,-43.4
AL122012,LESLIE,70,968,1,16.3,2012-08-30 00:00:00,2012-09-11 06:00:00,13.5,-39.2
AL132012,MICHAEL,100,964,3,16.7,2012-09-03 06:00:00,2012-09-11 12:00:00,25.4,-41.2
AL142012,NADINE,80,978,1,26.3,2012-09-10 12:00:00,2012-10-03 18:00:00,15.5,-38.0
AL152012,OSCAR,45,994,0,1.5,2012-10-03 06:00:00,2012-10-05 12:00:00,16.3,-40.5
AL162012,PATTY,40,1005,0,1.1,2012-10-11 00:00:00,2012-10-13 06:00:00,25.4,-72.4
AL172012,RAFAEL,80,969,1,7.4,2012-10-12 18:00:00,2012-10-17 12:00:00,14.7,-62.7
AL182012,SANDY,100,940,3,13.7,2012-10-22 12:00:00,2012-10-29 18:00:00,13.1,-78.6
AL192012,TONY,45,1000,0,1.2,2012-10-22 18:00:00,2012-10-25 12:00:00,21.9,-51.8
AL012013,ANDREA,55,992,0,1.6,2013-06-05 18:00:00,2013-06-07 12:00:00,25.1,-86.6
AL022013,BARRY,40,1003,0,0.8,2013-06-17 12:00:00,2013-06-20 18:00:00,16.0,-87.0
AL032013,CHANTAL,55,1003,0,2.5,2013-07-07 12:00:00,2013-07-10 12:00:00,9.3,-41.4
AL042013,DORIAN,50,1002,0,2.6,2013-07-23 18:00:00,2013-08-03 12:00:00,12.4,-23.9
AL052013,ERIN,40,1006,0,1.5,2013-08-15 00:00:00,2013-08-18 00:00:00,13.9,-23.3
AL062013,FERNAND,50,1001,0,0.7,2013-08-25 12:00:00,2013-08-26 12:00:00,18.7,-94.2
AL072013,GABRIELLE,55,1003,0,1.8,2013-09-04 18:00:00,2013-09-13 12:00:00,16.2,-65.9
AL082013,EIGHT,30,1008,-1,0.0,2013-09-06 12:00:00,2013-09-07 00:00:00,22.4,-97.4
AL092013,HUMBERTO,80,979,1,8.9,2013-09-08 18:00:00,2013-09-19 06:00:00,13.0,-20.3
AL102013,INGRID,75,983,1,4.9,2013-09-12 18:00:00,2013-09-17 00:00:00,19.7,-93.6
AL112013,JERRY,45,1005,0,1.9,2013-09-29 00:00:00,2013-10-03 12:00:00,24.9,-50.4
AL122013,KAREN,55,998,0,2.3,2013-10-03 06:00:00,2013-10-06 06:00:00,21.5,-86.8
AL132013,LORENZO,45,1000,0,1.6,2013-10-21 06:00:00,2013-10-24 06:00:00,27.6,-55.9
AL142013,MELISSA,55,980,0,3.5,2013-11-18 12:00:00,2013-11-21 18:00:00,29.1,-53.4
AL152013,UNNAMED,45,997,0,1.5,2013-12-05 00:00:00,2013-12-07 00:00:00,32.4,-27.5
AL012014,ARTHUR,85,973,2,6.9,2014-07-01 00:00:00,2014-07-05 06:00:00,27.7,-78.9
AL022014,TWO,30,1012,-1,0.0,2014-07-21 12:00:00,2014-07-23 12:00:00,11.4,-41.6
AL032014,BERTHA,70,998,1,5.5,2014-08-01 00:00:00,2014-08-06 12:00:00,12.2,-54.6
AL042014,CRISTOBAL,75,965,1,7.9,2014-08-23 18:00:00,2014-08-29 06:00:00,21.5,-72.2
AL052014,DOLLY,45,1000,0,0.9,2014-09-01 18:00:00,2014-09-03 06:00:00,20.0,-93.2
AL062014,EDOUARD,105,955,3,15.6,2014-09-11 12:00:00,2014-09-19 12:00:00,15.8,-36.5
AL072014,FAY,70,983,1,3.6,2014-10-10 06:00:00,2014-10-13 00:00:00,22.7,-62.4
AL082014,GONZALO,125,940,4,26.0,2014-10-12 00:00:00,2014-10-19 12:00:00,16.4,-55.9
AL092014,HANNA,35,1000,0,0.2,2014-10-22 00:00:00,2014-10-28 00:00:00,19.5,-93.3
AL012015,ANA,50,998,0,2.1,2015-05-08 00:00:00,2015-05-11 18:00:00,31.4,-77.6
AL022015,BILL,50,997,0,1.1,2015-06-16 00:00:00,2015-06-18 12:00:00,27.0,-94.3
AL032015,CLAUDETTE,45,1003,0,1.1,2015-07-13 06:00:00,2015-07-14 18:00:00,36.0,-71.1
AL042015,DANNY,110,960,3,10.5,2015-08-18 06:00:00,2015-08-24 12:00:00,10.4,-34.8
AL052015,ERIKA,45,1001,0,2.7,2015-08-24 18:00:00,2015-08-28 12:00:00,14.3,-45.1
AL062015,FRED,75,986,1,5.5,2015-08-30 00:00:00,2015-09-06 12:00:00,11.6,-17.5
AL072015,GRACE,50,1000,0,1.9,2015-09-05 06:00:00,2015-09-09 06:00:00,12.0,-23.1
AL082015,HENRI,45,1003,0,1.7,2015-09-08 18:00:00,2015-09-11 06:00:00,30.8,-61.6
AL092015,NINE,30,1006,-1,0.0,2015-09-16 12:00:00,2015-09-19 12:00:00,14.5,-43.7
AL102015,IDA,45,1001,0,3.2,2015-09-18 06:00:00,2015-09-27 06:00:00,12.9,-35.7
AL112015,JOAQUIN,135,931,4,29.2,2015-09-28 00:00:00,2015-10-07 18:00:00,27.4,-69.0
AL122015,KATE,75,980,1,3.7,2015-11-08 18:00:00,2015-11-11 18:00:00,22.2,-71.5
AL012016,ALEX,75,981,1,4.2,2016-01-12 18:00:00,2016-01-15 13:15:00,25.1,-35.9
AL022016,BONNIE,40,1006,0,1.1,2016-05-27 18:00:00,2016-06-04 18:00:00,28.3,-74.4
AL032016,COLIN,45,1001,0,1.2,2016-06-05 12:00:00,2016-06-07 06:00:00,21.6,-88.0
AL042016,DANIELLE,40,1007,0,0.4,2016-06-19 12:00:00,2016-06-21 00:00:00,19.9,-94.1
AL052016,EARL,75,979,1,4.6,2016-08-02 06:00:00,2016-08-06 12:00:00,16.3,-77.5
AL062016,FIONA,45,1004,0,3.0,2016-08-16 18:00:00,2016-08-23 06:00:00,12.0,-32.2
AL072016,GASTON,105,955,3,24.7,2016-08-22 12:00:00,2016-09-02 12:00:00,11.5,-26.5
AL082016,EIGHT,30,1010,-1,0.0,2016-08-28 12:00:00,2016-09-01 00:00:00,31.5,-69.6
AL092016,HERMINE,70,981,1,3.8,2016-08-28 18:00:00,2016-09-03 06:00:00,23.8,-81.4
AL102016,IAN,50,994,0,3.1,2016-09-12 06:00:00,2016-09-16 06:00:00,20.5,-49.3
AL112016,JULIA,45,1007,0,2.3,2016-09-13 06:00:00,2016-09-18 18:00:00,27.3,-80.2
AL122016,KARL,60,988,0,6.2,2016-09-14 06:00:00,2016-09-25 06:00:00,16.2,-23.2
AL132016,LISA,45,999,0,2.8,2016-09-19 12:00:00,2016-09-25 00:00:00,13.4,-27.3
AL142016,MATTHEW,145,934,5,50.9,2016-09-28 12:00:00,2016-10-09 06:00:00,13.4,-59.8
AL152016,NICOLE,120,950,4,25.9,2016-10-04 06:00:00,2016-10-18 06:00:00,23.2,-59.8
AL162016,OTTO,100,975,3,7.0,2016-11-20 18:00:00,2016-11-26 12:00:00,11.1,-79.7
AL012017,ARLENE,45,990,0,0.8,2017-04-19 00:00:00,2017-04-21 06:00:00,31.1,-42.6
AL022017,BRET,45,1007,0,0.5,2017-06-19 18:00:00,2017-06-20 09:00:00,9.2,-58.9
AL032017,CINDY,50,991,0,1.8,2017-06-20 18:00:00,2017-06-23 12:00:00,25.6,-90.6
AL042017,FOUR,25,1009,-1,0.0,2017-07-05 18:00:00,2017-07-07 12:00:00,12.0,-37.1
AL052017,DON,45,1005,0,0.8,2017-07-17 06:00:00,2017-07-18 12:00:00,10.4,-49.1
AL062017,EMILY,50,1001,0,0.6,2017-07-30 18:00:00,2017-08-01 18:00:00,28.4,-85.4
AL072017,FRANKLIN,75,981,1,3.7,2017-08-07 00:00:00,2017-08-10 12:00:00,16.1,-82.7
AL082017,GERT,95,962,2,7.8,2017-08-12 18:00:00,2017-08-17 12:00:00,24.0,-69.4
AL092017,HARVEY,115,937,4,11.4,2017-08-17 06:00:00,2017-09-01 00:00:00,13.4,-52.0
AL112017,IRMA,155,914,5,64.9,2017-08-30 00:00:00,2017-09-12 00:00:00,16.1,-26.9
AL122017,JOSE,135,938,4,43.3,2017-09-05 06:00:00,2017-09-22 12:00:00,11.6,-37.9
AL132017,KATIA,90,972,2,6.1,2017-09-05 12:00:00,2017-09-09 12:00:00,22.2,-97.2
AL142017,LEE,100,962,3,17.9,2017-09-14 18:00:00,2017-09-30 00:00:00,10.4,-23.1
AL152017,MARIA,150,908,5,44.8,2017-09-16 12:00:00,2017-09-30 12:00:00,12.2,-49.7
AL162017,NATE,80,981,1,4.1,2017-10-04 12:00:00,2017-10-08 18:00:00,12.0,-81.8
AL172017,OPHELIA,100,959,3,14.5,2017-10-09 06:00:00,2017-10-15 18:00:00,30.9,-40.0
AL182017,PHILIPPE,35,1000,0,0.1,2017-10-28 12:00:00,2017-10-29 00:00:00,20.1,-83.5
AL192017,RINA,50,991,0,1.7,2017-11-05 18:00:00,2017-11-09 00:00:00,29.2,-51.7
AL012018,ALBERTO,55,990,0,1.8,2018-05-25 12:00:00,2018-05-31 00:00:00,18.8,-87.1
AL022018,BERYL,70,991,1,4.8,2018-07-04 12:00:00,2018-07-15 18:00:00,10.0,-34.9
AL032018,CHRIS,90,969,2,7.4,2018-07-06 12:00:00,2018-07-12 12:00:00,31.5,-73.1
AL042018,DEBBY,45,998,0,1.5,2018-08-07 06:00:00,2018-08-09 12:00:00,36.0,-47.6
AL052018,ERNESTO,40,1003,0,1.4,2018-08-15 06:00:00,2018-08-17 18:00:00,37.4,-45.7
AL062018,FLORENCE,130,937,4,39.7,2018-08-31 18:00:00,2018-09-17 06:00:00,13.8,-23.8
AL072018,GORDON,60,996,0,2.3,2018-09-03 06:00:00,2018-09-06 12:00:00,24.2,-79.4
AL082018,HELENE,95,967,2,15.7,2018-09-07 12:00:00,2018-09-16 06:00:00,13.4,-16.8
AL092018,ISAAC,65,995,1,6.8,2018-09-07 12:00:00,2018-09-15 00:00:00,13.5,-35.0
AL102018,JOYCE,45,995,0,2.4,2018-09-12 12:00:00,2018-09-18 18:00:00,35.8,-41.5
AL112018,ELEVEN,30,1007,-1,0.0,2018-09-21 18:00:00,2018-09-22 18:00:00,12.9,-52.5
AL122018,KIRK,55,998,0,3.2,2018-09-22 06:00:00,2018-09-28 18:00:00,7.7,-21.8
AL132018,LESLIE,80,968,1,21.3,2018-09-23 12:00:00,2018-10-13 12:00:00,33.2,-46.5
AL142018,MICHAEL,140,919,5,12.5,2018-10-07 06:00:00,2018-10-11 18:00:00,18.4,-86.8
AL152018,NADINE,55,995,0,2.7,2018-10-09 06:00:00,2018-10-12 18:00:00,10.1,-29.0
AL162018,OSCAR,95,966,2,9.0,2018-10-26 18:00:00,2018-10-31 12:00:00,25.4,-45.3
AL012019,ANDREA,35,1006,0,0.4,2019-05-20 18:00:00,2019-05-21 06:00:00,28.1,-68.6
AL022019,BARRY,65,993,1,3.5,2019-07-11 00:00:00,2019-07-15 06:00:00,27.8,-87.6
AL032019,THREE,30,1013,-1,0.0,2019-07-22 12:00:00,2019-07-23 12:00:00,24.6,-77.4
AL042019,CHANTAL,35,1007,0,0.5,2019-08-20 18:00:00,2019-08-23 12:00:00,40.1,-59.7
AL052019,DORIAN,160,910,5,48.9,2019-08-24 06:00:00,2019-09-07 12:00:00,10.3,-46.4
AL062019,ERIN,35,1002,0,0.5,2019-08-26 12:00:00,2019-08-29 06:00:00,31.7,-72.7
AL072019,FERNAND,45,1000,0,0.8,2019-09-03 12:00:00,2019-09-05 00:00:00,23.4,-94.7
AL082019,GABRIELLE,55,995,0,5.4,2019-09-03 18:00:00,2019-09-10 06:00:00,18.1,-32.1
AL092019,HUMBERTO,110,950,3,15.2,2019-09-13 18:00:00,2019-09-19 18:00:00,25.2,-74.7
AL102019,JERRY,90,976,2,9.3,2019-09-17 06:00:00,2019-09-24 12:00:00,12.8,-43.5
AL112019,IMELDA,40,1003,0,0.2,2019-09-17 12:00:00,2019-09-19 00:00:00,28.3,-95.7
AL122019,KAREN,40,1003,0,2.3,2019-09-22 00:00:00,2019-09-27 12:00:00,11.5,-58.8
AL132019,LORENZO,140,925,5,31.0,2019-09-23 00:00:00,2019-10-02 06:00:00,11.0,-20.4
AL142019,MELISSA,55,994,0,2.6,2019-10-11 06:00:00,2019-10-14 06:00:00,38.4,-68.7
AL152019,FIFTEEN,30,1006,-1,0.0,2019-10-14 12:00:00,2019-10-16 00:00:00,12.6,-19.3
AL162019,NESTOR,50,996,0,0.8,2019-10-18 18:00:00,2019-10-19 06:00:00,26.4,-89.4
AL172019,OLGA,40,998,0,0.3,2019-10-25 12:00:00,2019-10-25 18:00:00,24.7,-94.8
AL182019,PABLO,70,977,1,3.6,2019-10-25 00:00:00,2019-10-28 06:00:00,35.9,-35.1
AL192019,REBEKAH,45,982,0,1.2,2019-10-30 12:00:00,2019-11-01 00:00:00,38.3,-42.8
AL202019,SEBASTIEN,60,991,0,5.8,2019-11-19 06:00:00,2019-11-24 18:00:00,19.4,-58.1
AL012020,ARTHUR,50,990,0,1.8,2020-05-16 18:00:00,2020-05-19 06:00:00,28.0,-78.7
AL022020,BERTHA,45,1005,0,0.4,2020-05-27 06:00:00,2020-05-28 00:00:00,31.5,-78.8
AL032020,CRISTOBAL,50,988,0,4.0,2020-06-01 18:00:00,2020-06-09 18:00:00,19.4,-90.9
AL042020,DOLLY,40,1000,0,0.6,2020-06-22 12:00:00,2020-06-24 00:00:00,38.4,-66.9
AL052020,EDOUARD,40,1005,0,0.6,2020-07-04 12:00:00,2020-07-06 18:00:00,30.9,-69.4
AL062020,FAY,50,998,0,1.1,2020-07-09 18:00:00,2020-07-11 00:00:00,35.4,-74.9
AL072020,GONZALO,55,997,0,2.8,2020-07-21 18:00:00,2020-07-25 18:00:00,9.7,-40.0
AL082020,HANNA,80,973,1,3.6,2020-07-23 00:00:00,2020-07-26 18:00:00,25.7,-88.3
AL092020,ISAIAS,80,986,1,9.4,2020-07-30 00:00:00,2020-08-04 18:00:00,15.8,-65.7
AL102020,TEN,30,1008,-1,0.0,2020-07-31 18:00:00,2020-08-01 18:00:00,15.5,-19.7
AL112020,JOSEPHINE,40,1004,0,1.5,2020-08-11 06:00:00,2020-08-16 12:00:00,11.4,-36.8
AL122020,KYLE,45,1000,0,1.0,2020-08-14 12:00:00,2020-08-15 18:00:00,36.6,-74.2
AL132020,LAURA,130,937,4,12.9,2020-08-20 00:00:00,2020-08-29 00:00:00,14.4,-47.3
AL142020,MARCO,65,991,1,3.4,2020-08-21 06:00:00,2020-08-25 00:00:00,15.3,-82.9
AL152020,OMAR,35,1003,0,0.7,2020-08-31 06:00:00,2020-09-05 12:00:00,30.6,-78.2
AL162020,NANA,65,994,1,2.5,2020-09-01 06:00:00,2020-09-03 18:00:00,15.9,-75.2
AL172020,PAULETTE,90,965,2,15.9,2020-09-07 00:00:00,2020-09-22 06:00:00,16.9,-41.3
AL182020,RENE,40,1001,0,2.0,2020-09-07 06:00:00,2020-09-14 12:00:00,15.2,-19.8
AL192020,SALLY,95,965,2,7.3,2020-09-11 18:00:00,2020-09-17 06:00:00,25.4,-78.6
AL202020,TEDDY,120,945,4,26.2,2020-09-12 06:00:00,2020-09-23 00:00:00,11.0,-31.4
AL212020,VICKY,45,1001,0,2.1,2020-09-14 00:00:00,2020-09-17 18:00:00,17.5,-28.2
AL222020,BETA,55,993,0,3.5,2020-09-17 12:00:00,2020-09-22 18:00:00,21.5,-94.7
AL232020,WILFRED,35,1006,0,1.3,2020-09-17 18:00:00,2020-09-21 00:00:00,10.8,-28.1
AL242020,ALPHA,45,996,0,1.2,2020-09-17 06:00:00,2020-09-19 00:00:00,38.3,-18.1
AL252020,GAMMA,65,978,1,2.8,2020-10-02 06:00:00,2020-10-06 12:00:00,17.2,-83.9
AL262020,DELTA,120,953,4,15.1,2020-10-04 18:00:00,2020-10-10 12:00:00,16.4,-76.2
AL272020,EPSILON,100,952,3,13.3,2020-10-19 06:00:00,2020-10-26 00:00:00,25.5,-55.9
AL282020,ZETA,100,970,3,7.5,2020-10-24 12:00:00,2020-10-29 12:00:00,18.4,-82.6
AL292020,ETA,130,922,4,18.2,2020-10-31 18:00:00,2020-11-13 06:00:00,14.9,-72.4
AL302020,THETA,60,987,0,5.3,2020-11-10 00:00:00,2020-11-15 06:00:00,28.8,-41.0
AL312020,IOTA,135,917,4,12.3,2020-11-13 12:00:00,2020-11-18 12:00:00,14.4,-73.7
AL012021,ANA,40,1004,0,0.8,2021-05-22 06:00:00,2021-05-23 12:00:00,34.2,-62.1
AL022021,BILL,55,992,0,1.0,2021-06-14 06:00:00,2021-06-15 18:00:00,33.2,-75.9
AL032021,CLAUDETTE,40,1003,0,1.1,2021-06-19 00:00:00,2021-06-22 00:00:00,28.4,-91.2
AL042021,DANNY,40,1009,0,0.4,2021-06-27 18:00:00,2021-06-29 00:00:00,29.8,-72.8
AL052021,ELSA,75,991,1,9.9,2021-06-30 18:00:00,2021-07-09 16:30:00,9.4,-42.8
AL062021,FRED,55,991,0,2.4,2021-08-11 00:00:00,2021-08-17 18:00:00,17.3,-66.1
AL072021,GRACE,105,967,3,8.6,2021-08-13 06:00:00,2021-08-21 12:00:00,15.0,-46.7
AL082021,HENRI,65,986,1,7.8,2021-08-15 18:00:00,2021-08-23 12:00:00,34.1,-62.7
AL092021,IDA,130,929,4,10.6,2021-08-26 12:00:00,2021-09-01 06:00:00,16.5,-78.9
AL102021,KATE,40,1004,0,0.6,2021-08-28 06:00:00,2021-09-01 12:00:00,13.7,-49.8
AL112021,JULIAN,50,993,0,1.1,2021-08-28 18:00:00,2021-08-30 06:00:00,32.2,-51.0
AL122021,LARRY,110,953,3,31.9,2021-08-31 18:00:00,2021-09-11 06:00:00,11.5,-20.6
AL132021,MINDY,50,1000,0,0.4,2021-09-08 18:00:00,2021-09-09 18:00:00,28.4,-86.8
AL142021,NICHOLAS,65,988,1,2.4,2021-09-12 12:00:00,2021-09-15 12:00:00,21.0,-95.2
AL152021,ODETTE,40,1005,0,0.4,2021-09-17 18:00:00,2021-09-18 06:00:00,35.9,-72.7
AL162021,PETER,45,1005,0,1.8,2021-09-19 00:00:00,2021-09-22 18:00:00,16.4,-52.7
AL172021,ROSE,50,1004,0,1.4,2021-09-19 00:00:00,2021-09-22 06:00:00,10.4,-27.4
AL182021,SAM,135,927,4,54.0,2021-09-22 18:00:00,2021-10-05 00:00:00,10.0,-33.1
AL192021,TERESA,40,1008,0,0.6,2021-09-24 06:00:00,2021-09-25 12:00:00,31.4,-62.0
AL202021,VICTOR,55,997,0,2.4,2021-09-29 12:00:00,2021-10-04 06:00:00,7.8,-24.1
AL212021,WANDA,50,983,0,5.7,2021-10-30 12:00:00,2021-11-07 06:00:00,38.5,-49.6
AL012022,ALEX,60,984,0,1.6,2022-06-05 00:00:00,2022-06-06 06:00:00,28.0,-78.8
AL022022,BONNIE,50,996,0,0.8,2022-07-01 06:00:00,2022-07-09 12:00:00,11.6,-78.5
AL032022,COLIN,35,1011,0,0.4,2022-07-01 18:00:00,2022-07-02 18:00:00,31.8,-80.5
AL052022,DANIELLE,75,972,1,12.0,2022-09-01 06:00:00,2022-09-08 06:00:00,38.1,-45.2
AL062022,EARL,95,948,2,14.7,2022-09-02 18:00:00,2022-09-10 12:00:00,17.9,-58.6
AL072022,FIONA,120,931,4,26.6,2022-09-14 06:00:00,2022-09-23 18:00:00,16.0,-47.9
AL082022,GASTON,55,994,0,5.1,2022-09-20 12:00:00,2022-09-25 18:00:00,32.5,-45.8
AL092022,IAN,140,937,5,17.5,2022-09-23 06:00:00,2022-09-30 18:05:00,13.7,-68.1
AL102022,HERMINE,35,1003,0,0.4,2022-09-23 12:00:00,2022-09-24 18:00:00,17.4,-19.9
AL112022,ELEVEN,30,1008,-1,0.0,2022-09-28 00:00:00,2022-09-29 06:00:00,14.5,-34.3
AL122022,TWELVE,30,1007,-1,0.0,2022-10-04 12:00:00,2022-10-06 18:00:00,13.6,-29.5
AL132022,JULIA,75,982,1,3.0,2022-10-07 00:00:00,2022-10-10 12:00:00,11.9,-69.2
AL142022,KARL,50,997,0,2.1,2022-10-11 12:00:00,2022-10-14 18:00:00,19.0,-94.1
AL152022,LISA,80,985,1,3.4,2022-10-31 12:00:00,2022-11-05 06:00:00,15.5,-76.7
AL162022,MARTIN,75,965,1,3.0,2022-11-01 12:00:00,2022-11-03 06:00:00,35.3,-56.7
AL172022,NICOLE,65,980,1,4.1,2022-11-07 06:00:00,2022-11-11 12:00:00,25.2,-68.2
AL012023,UNNAMED,60,976,0,1.4,2023-01-16 12:00:00,2023-01-17 12:45:00,37.1,-66.1
AL022023,ARLENE,35,998,0,0.5,2023-06-01 12:00:00,2023-06-03 06:00:00,27.7,-86.2
AL032023,BRET,60,996,0,4.5,2023-06-19 06:00:00,2023-06-24 12:00:00,10.7,-37.3
AL042023,CINDY,50,1004,0,2.5,2023-06-22 00:00:00,2023-06-26 00:00:00,10.4,-39.9
AL052023,DON,65,986,1,6.7,2023-07-14 00:00:00,2023-07-24 00:00:00,32.5,-46.7
AL062023,GERT,50,998,0,2.7,2023-08-19 06:00:00,2023-09-04 06:00:00,15.4,-47.8
AL072023,EMILY,45,998,0,0.8,2023-08-20 00:00:00,2023-08-21 00:00:00,18.0,-36.7
AL082023,FRANKLIN,130,926,4,26.4,2023-08-20 06:00:00,2023-09-01 12:00:00,13.5,-63.7
AL092023,HAROLD,50,995,0,0.6,2023-08-21 18:00:00,2023-08-23 06:00:00,25.0,-90.8
AL102023,IDALIA,115,942,4,7.1,2023-08-26 12:00:00,2023-08-31 06:00:00,20.8,-86.1
AL112023,JOSE,55,996,0,1.8,2023-08-29 00:00:00,2023-09-01 18:00:00,27.7,-51.7
AL122023,KATIA,50,998,0,1.3,2023-08-31 18:00:00,2023-09-04 00:00:00,17.0,-27.0
AL132023,LEE,145,926,5,36.7,2023-09-05 12:00:00,2023-09-16 00:00:00,12.2,-39.6
AL142023,MARGOT,80,969,1,12.5,2023-09-07 12:00:00,2023-09-16 18:00:00,15.5,-26.0
AL152023,NIGEL,85,971,2,10.5,2023-09-15 06:00:00,2023-09-22 00:00:00,13.6,-42.2
AL162023,OPHELIA,60,981,0,1.5,2023-09-22 18:00:00,2023-09-23 18:00:00,32.7,-76.1
AL172023,PHILIPPE,50,998,0,9.6,2023-09-23 06:00:00,2023-10-06 06:00:00,15.5,-36.6
AL182023,RINA,45,999,0,2.2,2023-09-28 06:00:00,2023-10-01 12:00:00,15.6,-44.5
AL192023,SEAN,40,1005,0,1.3,2023-10-10 18:00:00,2023-10-15 06:00:00,9.6,-30.2
AL202023,TAMMY,95,965,2,17.4,2023-10-18 18:00:00,2023-10-28 18:00:00,12.9,-51.0
AL212023,TWENTY-ONE,25,1007,-1,0.0,2023-10-23 12:00:00,2023-10-24 06:00:00,11.4,-82.6
